entity_id,friendly_name,room,type,watch,notes
# ===== LICHT =====
light.arbeitsbereich,Arbeitszimmer Licht,Arbeitszimmer,light,no,Shelly RGBW Hauptlicht
light.arbeitsbereich_2,Arbeitszimmer Decke,Arbeitszimmer,light,no,
light.arbeitsbereich_channel_2,Arbeitszimmer Kanal 2,Arbeitszimmer,light,no,
light.arbeitsbereich_channel_3,Arbeitszimmer Kanal 3,Arbeitszimmer,light,no,
light.arbeitsbereich_channel_4,Arbeitszimmer Kanal 4,Arbeitszimmer,light,no,
light.treppenhaus,Treppenhaus Licht,Treppenhaus,light,no,
light.wintergarten_channel_1,Wintergarten Hauptlicht,Wintergarten,light,no,
light.wintergarten_channel_2,Wintergarten Kanal 2,Wintergarten,light,no,
light.wintergarten_channel_3,Wintergarten Kanal 3,Wintergarten,light,no,
light.wintergarten_channel_4,Wintergarten Kanal 4,Wintergarten,light,no,
light.wled_wohnzimmer,WLED Wohnzimmer,Wohnzimmer,light,no,LED-Strip
light.bassbox,Bassbox LED,Wohnzimmer,light,no,
# ===== LICHT-GRUPPEN (Homematic) =====
switch.zuhause_hauptlicht_wohnzimmer_group,Wohnzimmer Hauptlicht,Wohnzimmer,light_group,no,Homematic Gruppe
switch.zuhause_nebenlicht_wohnzimmer_group,Wohnzimmer Nebenlicht,Wohnzimmer,light_group,no,
switch.zuhause_hauptlicht_esszimmer_group,Esszimmer Hauptlicht,Esszimmer,light_group,no,
switch.zuhause_hauptlicht_wintergarten_group,Wintergarten Hauptlicht,Wintergarten,light_group,no,
switch.zuhause_kuchenlicht_group,Kueche Hauptlicht,Kueche,light_group,no,
switch.zuhause_hauptlicht_badezimmer_group,Badezimmer Hauptlicht,Badezimmer,light_group,no,
switch.zuhause_badezimmer_licht_group,Badezimmer Licht,Badezimmer,light_group,no,
switch.zuhause_kellerlicht_group,Keller Licht,Keller,light_group,no,
switch.zuhause_kellerlicht,Kellerlicht,Keller,light_group,no,
switch.zuhause_licht_erdgeschoss_group,Erdgeschoss alle Lichter,Erdgeschoss,light_group,no,
switch.zuhause_led_licht_wintergarten,LED Wintergarten,Wintergarten,light_group,no,
switch.zuhause_abendlicht,Abendlicht,Wohnzimmer,light_group,no,Stimmungsbeleuchtung
# ===== KLIMA / HEIZUNG (Homematic) =====
climate.zuhause_wohnzimmer,Heizung Wohnzimmer,Wohnzimmer,climate,yes,Homematic Thermostat
climate.zuhause_esszimmer,Heizung Esszimmer,Esszimmer,climate,yes,
climate.zuhause_kuche,Heizung Kueche,Kueche,climate,yes,
climate.zuhause_arbeitszimmer,Heizung Arbeitszimmer,Arbeitszimmer,climate,yes,
climate.zuhause_schlafzimmer,Heizung Schlafzimmer,Schlafzimmer,climate,yes,
climate.zuhause_kinderzimmer,Heizung Kinderzimmer,Kinderzimmer,climate,yes,
climate.zuhause_treppenhaus,Heizung Treppenhaus,Treppenhaus,climate,yes,
climate.zuhause_wintergarten,Heizung Wintergarten,Wintergarten,climate,yes,
